2026-05-15 10:03:19.905280: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Dataset: ASSISTMENTS09
Mode:    FULL (5-fold CV) [FAST]
ASSISTments 2009: found ✓
Loading ASSISTments 2009...
  Raw rows after cleaning: 346,860
  Students:  4,217
  Skills (courses): 102
  Problems (resources): 26,688
  Structured: 5 features → padded to 64
  Building behavioral sequences...
  Behavioral tensor: (4217, 50, 32)
  enrolled_in:       37,249 edges
  submitted_to:      37,249 edges
  accessed:          113,946 edges
  collaborated_with: 30,000 edges
============================================================
  ASSISTments 2009 Graph Summary
============================================================
  Node counts:
    student            4,217
    course               102
    resource          26,688
    instructor             1
  Edge counts:
    student --[enrolled_in]--> course:    37,249
    student --[collaborated_with]--> student:    30,000
    student --[accessed]--> resource:   113,946
    student --[submitted_to]--> course:    37,249
  Label distributions:
    dropout    pos=758  (18.0%)
    grade      mean=0.623  std=0.255
    engagement class 0: 1,300 (30.8%)
    engagement class 1: 1,513 (35.9%)
    engagement class 2: 1,404 (33.3%)
============================================================
  [text-free] building broadcast BERT cache from single [CLS] pass…
  [text-free] cache built — student: 4217, course: 102, resource: 26688
  [graph cap] accessed edges: 113,946 → 100,000
  [FIX 3] torch-sparse/pyg-lib not found — using full-graph loader (install torch-sparse for NeighborLoader speedup)
====================================================
  Fold 1/5  (train=3,373, val=844)
====================================================
  Dropout pos_weight: 4.566  (neg=2,767 pos=606)
  Dropout dist  train [0:2767  1:606]  val [0:692  1:152]
  Engagement weights: cls0=1.07  cls1=0.92  cls2=1.02
Fold 0 [fast]:   0%|          | 0/200 [00:00<?, ?it/s]
Fold 0 [fast]:   0%|          | 0/200 [00:08<?, ?it/s, auc=0.385, f1=0.271, tr=0.9857, val=0.8623]

Fold 4 [fast]:  20%|██        | 40/200 [00:46<02:49,  1.06s/it, auc=0.802, f1=0.697, tr=0.7448, val=0.7453]
Fold 4 [fast]:  20%|██        | 40/200 [00:47<02:49,  1.06s/it, auc=0.803, f1=0.697, tr=0.7425, val=0.7430]
Fold 4 [fast]:  20%|██        | 41/200 [00:47<02:47,  1.05s/it, auc=0.803, f1=0.697, tr=0.7425, val=0.7430]
Fold 4 [fast]:  20%|██        | 41/200 [00:48<02:47,  1.05s/it, auc=0.804, f1=0.700, tr=0.7403, val=0.7408]
Fold 4 [fast]:  21%|██        | 42/200 [00:48<02:48,  1.07s/it, auc=0.804, f1=0.700, tr=0.7403, val=0.7408]
Fold 4 [fast]:  21%|██        | 42/200 [00:50<02:48,  1.07s/it, auc=0.805, f1=0.699, tr=0.7381, val=0.7387]
Fold 4 [fast]:  22%|██▏       | 43/200 [00:50<02:53,  1.11s/it, auc=0.805, f1=0.699, tr=0.7381, val=0.7387]
Fold 4 [fast]:  22%|██▏       | 43/200 [00:51<02:53,  1.11s/it, auc=0.806, f1=0.697, tr=0.7360, val=0.7366]
Fold 4 [fast]:  22%|██▏       | 44/200 [00:51<02:50,  1.09s/it, auc=0.806, f1=0.697, tr=0.7360, val=0.7366]
Fold 4 [fast]:  22%|██▏       | 44/200 [00:52<02:50,  1.09s/it, auc=0.806, f1=0.697, tr=0.7339, val=0.7346]
Fold 4 [fast]:  22%|██▎       | 45/200 [00:52<02:49,  1.09s/it, auc=0.806, f1=0.697, tr=0.7339, val=0.7346]
Fold 4 [fast]:  22%|██▎       | 45/200 [00:53<02:49,  1.09s/it, auc=0.807, f1=0.697, tr=0.7319, val=0.7327]
Fold 4 [fast]:  23%|██▎       | 46/200 [00:53<02:45,  1.07s/it, auc=0.807, f1=0.697, tr=0.7319, val=0.7327]
Fold 4 [fast]:  23%|██▎       | 46/200 [00:54<02:45,  1.07s/it, auc=0.808, f1=0.697, tr=0.7300, val=0.7308]
Fold 4 [fast]:  24%|██▎       | 47/200 [00:54<02:42,  1.06s/it, auc=0.808, f1=0.697, tr=0.7300, val=0.7308]
Fold 4 [fast]:  24%|██▎       | 47/200 [00:55<02:42,  1.06s/it, auc=0.809, f1=0.697, tr=0.7281, val=0.7289]
Fold 4 [fast]:  24%|██▍       | 48/200 [00:55<02:39,  1.05s/it, auc=0.809, f1=0.697, tr=0.7281, val=0.7289]
Fold 4 [fast]:  24%|██▍       | 48/200 [00:56<02:39,  1.05s/it, auc=0.810, f1=0.696, tr=0.7263, val=0.7272]
Fold 4 [fast]:  24%|██▍       | 49/200 [00:56<02:39,  1.06s/it, auc=0.810, f1=0.696, tr=0.7263, val=0.7272]
Fold 4 [fast]:  24%|██▍       | 49/200 [00:57<02:39,  1.06s/it, auc=0.810, f1=0.695, tr=0.7246, val=0.7255]
Fold 4 [fast]:  25%|██▌       | 50/200 [00:57<02:38,  1.06s/it, auc=0.810, f1=0.695, tr=0.7246, val=0.7255]
                                                                                                           

Fold 4 [fast]:  25%|██▌       | 50/200 [00:57<02:38,  1.06s/it, auc=0.810, f1=0.695, tr=0.7246, val=0.7255]
Fold 4 [fast]:  25%|██▌       | 50/200 [00:58<02:38,  1.06s/it, auc=0.811, f1=0.695, tr=0.7228, val=0.7238]
Fold 4 [fast]:  26%|██▌       | 51/200 [00:58<02:39,  1.07s/it, auc=0.811, f1=0.695, tr=0.7228, val=0.7238]
Fold 4 [fast]:  26%|██▌       | 51/200 [00:59<02:39,  1.07s/it, auc=0.811, f1=0.691, tr=0.7212, val=0.7222]
Fold 4 [fast]:  26%|██▌       | 52/200 [00:59<02:37,  1.06s/it, auc=0.811, f1=0.691, tr=0.7212, val=0.7222]
Fold 4 [fast]:  26%|██▌       | 52/200 [01:00<02:37,  1.06s/it, auc=0.812, f1=0.691, tr=0.7196, val=0.7206]
Fold 4 [fast]:  26%|██▋       | 53/200 [01:00<02:39,  1.09s/it, auc=0.812, f1=0.691, tr=0.7196, val=0.7206]
Fold 4 [fast]:  26%|██▋       | 53/200 [01:01<02:39,  1.09s/it, auc=0.812, f1=0.692, tr=0.7181, val=0.7191]
Fold 4 [fast]:  27%|██▋       | 54/200 [01:01<02:41,  1.11s/it, auc=0.812, f1=0.692, tr=0.7181, val=0.7191]
Fold 4 [fast]:  27%|██▋       | 54/200 [01:03<02:41,  1.11s/it, auc=0.813, f1=0.689, tr=0.7166, val=0.7177]
Fold 4 [fast]:  28%|██▊       | 55/200 [01:03<02:44,  1.14s/it, auc=0.813, f1=0.689, tr=0.7166, val=0.7177]
Fold 4 [fast]:  28%|██▊       | 55/200 [01:04<02:44,  1.14s/it, auc=0.813, f1=0.689, tr=0.7151, val=0.7163]
Fold 4 [fast]:  28%|██▊       | 56/200 [01:04<02:47,  1.16s/it, auc=0.813, f1=0.689, tr=0.7151, val=0.7163]
Fold 4 [fast]:  28%|██▊       | 56/200 [01:05<02:47,  1.16s/it, auc=0.814, f1=0.688, tr=0.7137, val=0.7149]
Fold 4 [fast]:  28%|██▊       | 57/200 [01:05<02:45,  1.16s/it, auc=0.814, f1=0.688, tr=0.7137, val=0.7149]
Fold 4 [fast]:  28%|██▊       | 57/200 [01:06<02:45,  1.16s/it, auc=0.814, f1=0.688, tr=0.7124, val=0.7136]
Fold 4 [fast]:  29%|██▉       | 58/200 [01:06<02:42,  1.14s/it, auc=0.814, f1=0.688, tr=0.7124, val=0.7136]
Fold 4 [fast]:  29%|██▉       | 58/200 [01:07<02:42,  1.14s/it, auc=0.815, f1=0.688, tr=0.7111, val=0.7123]
Fold 4 [fast]:  30%|██▉       | 59/200 [01:07<02:41,  1.14s/it, auc=0.815, f1=0.688, tr=0.7111, val=0.7123]
Fold 4 [fast]:  30%|██▉       | 59/200 [01:08<02:41,  1.14s/it, auc=0.815, f1=0.688, tr=0.7098, val=0.7111]
Fold 4 [fast]:  30%|███       | 60/200 [01:08<02:40,  1.15s/it, auc=0.815, f1=0.688, tr=0.7098, val=0.7111]
                                                                                                           

Fold 4 [fast]:  30%|███       | 60/200 [01:08<02:40,  1.15s/it, auc=0.815, f1=0.688, tr=0.7098, val=0.7111]
Fold 4 [fast]:  30%|███       | 60/200 [01:10<02:40,  1.15s/it, auc=0.815, f1=0.688, tr=0.7086, val=0.7099]
Fold 4 [fast]:  30%|███       | 61/200 [01:10<02:41,  1.16s/it, auc=0.815, f1=0.688, tr=0.7086, val=0.7099]
Fold 4 [fast]:  30%|███       | 61/200 [01:11<02:41,  1.16s/it, auc=0.816, f1=0.688, tr=0.7074, val=0.7088]
Fold 4 [fast]:  31%|███       | 62/200 [01:11<03:10,  1.38s/it, auc=0.816, f1=0.688, tr=0.7074, val=0.7088]
Fold 4 [fast]:  31%|███       | 62/200 [01:13<03:10,  1.38s/it, auc=0.816, f1=0.688, tr=0.7062, val=0.7076]
Fold 4 [fast]:  32%|███▏      | 63/200 [01:13<03:05,  1.36s/it, auc=0.816, f1=0.688, tr=0.7062, val=0.7076]
Fold 4 [fast]:  32%|███▏      | 63/200 [01:14<03:05,  1.36s/it, auc=0.817, f1=0.688, tr=0.7051, val=0.7066]
Fold 4 [fast]:  32%|███▏      | 64/200 [01:14<02:57,  1.31s/it, auc=0.817, f1=0.688, tr=0.7051, val=0.7066]
Fold 4 [fast]:  32%|███▏      | 64/200 [01:15<02:57,  1.31s/it, auc=0.817, f1=0.688, tr=0.7041, val=0.7055]
Fold 4 [fast]:  32%|███▎      | 65/200 [01:15<02:51,  1.27s/it, auc=0.817, f1=0.688, tr=0.7041, val=0.7055]
Fold 4 [fast]:  32%|███▎      | 65/200 [01:16<02:51,  1.27s/it, auc=0.817, f1=0.689, tr=0.7031, val=0.7045]
Fold 4 [fast]:  33%|███▎      | 66/200 [01:16<02:41,  1.21s/it, auc=0.817, f1=0.689, tr=0.7031, val=0.7045]
Fold 4 [fast]:  33%|███▎      | 66/200 [01:17<02:41,  1.21s/it, auc=0.818, f1=0.689, tr=0.7021, val=0.7036]
Fold 4 [fast]:  34%|███▎      | 67/200 [01:17<02:33,  1.16s/it, auc=0.818, f1=0.689, tr=0.7021, val=0.7036]
Fold 4 [fast]:  34%|███▎      | 67/200 [01:18<02:33,  1.16s/it, auc=0.818, f1=0.688, tr=0.7011, val=0.7026]
Fold 4 [fast]:  34%|███▍      | 68/200 [01:18<02:30,  1.14s/it, auc=0.818, f1=0.688, tr=0.7011, val=0.7026]
Fold 4 [fast]:  34%|███▍      | 68/200 [01:20<02:30,  1.14s/it, auc=0.818, f1=0.688, tr=0.7002, val=0.7017]
Fold 4 [fast]:  34%|███▍      | 69/200 [01:20<02:31,  1.16s/it, auc=0.818, f1=0.688, tr=0.7002, val=0.7017]
Fold 4 [fast]:  34%|███▍      | 69/200 [01:21<02:31,  1.16s/it, auc=0.818, f1=0.688, tr=0.6993, val=0.7009]
Fold 4 [fast]:  35%|███▌      | 70/200 [01:21<02:25,  1.12s/it, auc=0.818, f1=0.688, tr=0.6993, val=0.7009]
                                                                                                           

Fold 4 [fast]:  35%|███▌      | 70/200 [01:21<02:25,  1.12s/it, auc=0.818, f1=0.688, tr=0.6993, val=0.7009]
Fold 4 [fast]:  35%|███▌      | 70/200 [01:22<02:25,  1.12s/it, auc=0.819, f1=0.688, tr=0.6984, val=0.7000]
Fold 4 [fast]:  36%|███▌      | 71/200 [01:22<02:23,  1.11s/it, auc=0.819, f1=0.688, tr=0.6984, val=0.7000]
Fold 4 [fast]:  36%|███▌      | 71/200 [01:23<02:23,  1.11s/it, auc=0.819, f1=0.688, tr=0.6976, val=0.6992]
Fold 4 [fast]:  36%|███▌      | 72/200 [01:23<02:20,  1.10s/it, auc=0.819, f1=0.688, tr=0.6976, val=0.6992]
Fold 4 [fast]:  36%|███▌      | 72/200 [01:24<02:20,  1.10s/it, auc=0.819, f1=0.688, tr=0.6968, val=0.6985]
Fold 4 [fast]:  36%|███▋      | 73/200 [01:24<02:18,  1.09s/it, auc=0.819, f1=0.688, tr=0.6968, val=0.6985]
Fold 4 [fast]:  36%|███▋      | 73/200 [01:25<02:18,  1.09s/it, auc=0.819, f1=0.688, tr=0.6960, val=0.6977]
Fold 4 [fast]:  37%|███▋      | 74/200 [01:25<02:14,  1.07s/it, auc=0.819, f1=0.688, tr=0.6960, val=0.6977]
Fold 4 [fast]:  37%|███▋      | 74/200 [01:26<02:14,  1.07s/it, auc=0.819, f1=0.689, tr=0.6953, val=0.6970]
Fold 4 [fast]:  38%|███▊      | 75/200 [01:26<02:13,  1.07s/it, auc=0.819, f1=0.689, tr=0.6953, val=0.6970]
Fold 4 [fast]:  38%|███▊      | 75/200 [01:27<02:13,  1.07s/it, auc=0.820, f1=0.689, tr=0.6946, val=0.6963]
Fold 4 [fast]:  38%|███▊      | 76/200 [01:27<02:11,  1.06s/it, auc=0.820, f1=0.689, tr=0.6946, val=0.6963]
Fold 4 [fast]:  38%|███▊      | 76/200 [01:28<02:11,  1.06s/it, auc=0.820, f1=0.689, tr=0.6939, val=0.6956]
Fold 4 [fast]:  38%|███▊      | 77/200 [01:28<02:09,  1.05s/it, auc=0.820, f1=0.689, tr=0.6939, val=0.6956]
Fold 4 [fast]:  38%|███▊      | 77/200 [01:29<02:09,  1.05s/it, auc=0.820, f1=0.689, tr=0.6932, val=0.6949]
Fold 4 [fast]:  39%|███▉      | 78/200 [01:29<02:08,  1.05s/it, auc=0.820, f1=0.689, tr=0.6932, val=0.6949]
Fold 4 [fast]:  39%|███▉      | 78/200 [01:30<02:08,  1.05s/it, auc=0.820, f1=0.689, tr=0.6925, val=0.6943]
Fold 4 [fast]:  40%|███▉      | 79/200 [01:30<02:07,  1.05s/it, auc=0.820, f1=0.689, tr=0.6925, val=0.6943]
Fold 4 [fast]:  40%|███▉      | 79/200 [01:31<02:07,  1.05s/it, auc=0.820, f1=0.689, tr=0.6919, val=0.6937]
Fold 4 [fast]:  40%|████      | 80/200 [01:31<02:06,  1.05s/it, auc=0.820, f1=0.689, tr=0.6919, val=0.6937]
                                                                                                           

Fold 4 [fast]:  40%|████      | 80/200 [01:31<02:06,  1.05s/it, auc=0.820, f1=0.689, tr=0.6919, val=0.6937]
Fold 4 [fast]:  40%|████      | 80/200 [01:32<02:06,  1.05s/it, auc=0.821, f1=0.689, tr=0.6913, val=0.6931]
Fold 4 [fast]:  40%|████      | 81/200 [01:32<02:07,  1.07s/it, auc=0.821, f1=0.689, tr=0.6913, val=0.6931]
Fold 4 [fast]:  40%|████      | 81/200 [01:33<02:07,  1.07s/it, auc=0.821, f1=0.689, tr=0.6907, val=0.6925]
Fold 4 [fast]:  41%|████      | 82/200 [01:33<02:05,  1.06s/it, auc=0.821, f1=0.689, tr=0.6907, val=0.6925]
Fold 4 [fast]:  41%|████      | 82/200 [01:34<02:05,  1.06s/it, auc=0.821, f1=0.689, tr=0.6901, val=0.6920]
Fold 4 [fast]:  42%|████▏     | 83/200 [01:34<02:03,  1.06s/it, auc=0.821, f1=0.689, tr=0.6901, val=0.6920]
Fold 4 [fast]:  42%|████▏     | 83/200 [01:35<02:03,  1.06s/it, auc=0.821, f1=0.689, tr=0.6896, val=0.6915]
Fold 4 [fast]:  42%|████▏     | 84/200 [01:35<02:01,  1.05s/it, auc=0.821, f1=0.689, tr=0.6896, val=0.6915]
Fold 4 [fast]:  42%|████▏     | 84/200 [01:37<02:01,  1.05s/it, auc=0.821, f1=0.689, tr=0.6891, val=0.6909]
Fold 4 [fast]:  42%|████▎     | 85/200 [01:37<02:06,  1.10s/it, auc=0.821, f1=0.689, tr=0.6891, val=0.6909]
Fold 4 [fast]:  42%|████▎     | 85/200 [01:38<02:06,  1.10s/it, auc=0.822, f1=0.689, tr=0.6885, val=0.6904]
Fold 4 [fast]:  43%|████▎     | 86/200 [01:38<02:03,  1.08s/it, auc=0.822, f1=0.689, tr=0.6885, val=0.6904]
Fold 4 [fast]:  43%|████▎     | 86/200 [01:39<02:03,  1.08s/it, auc=0.822, f1=0.689, tr=0.6881, val=0.6900]
Fold 4 [fast]:  44%|████▎     | 87/200 [01:39<02:05,  1.11s/it, auc=0.822, f1=0.689, tr=0.6881, val=0.6900]
Fold 4 [fast]:  44%|████▎     | 87/200 [01:40<02:05,  1.11s/it, auc=0.822, f1=0.689, tr=0.6876, val=0.6895]
Fold 4 [fast]:  44%|████▍     | 88/200 [01:40<02:02,  1.09s/it, auc=0.822, f1=0.689, tr=0.6876, val=0.6895]
Fold 4 [fast]:  44%|████▍     | 88/200 [01:41<02:02,  1.09s/it, auc=0.822, f1=0.689, tr=0.6871, val=0.6890]
Fold 4 [fast]:  44%|████▍     | 89/200 [01:41<02:00,  1.09s/it, auc=0.822, f1=0.689, tr=0.6871, val=0.6890]
Fold 4 [fast]:  44%|████▍     | 89/200 [01:42<02:00,  1.09s/it, auc=0.822, f1=0.689, tr=0.6867, val=0.6886]
Fold 4 [fast]:  45%|████▌     | 90/200 [01:42<01:59,  1.09s/it, auc=0.822, f1=0.689, tr=0.6867, val=0.6886]
                                                                                                           

Fold 4 [fast]:  45%|████▌     | 90/200 [01:42<01:59,  1.09s/it, auc=0.822, f1=0.689, tr=0.6867, val=0.6886]
Fold 4 [fast]:  45%|████▌     | 90/200 [01:43<01:59,  1.09s/it, auc=0.822, f1=0.689, tr=0.6862, val=0.6882]
Fold 4 [fast]:  46%|████▌     | 91/200 [01:43<01:56,  1.07s/it, auc=0.822, f1=0.689, tr=0.6862, val=0.6882]
Fold 4 [fast]:  46%|████▌     | 91/200 [01:44<01:56,  1.07s/it, auc=0.823, f1=0.689, tr=0.6858, val=0.6878]
Fold 4 [fast]:  46%|████▌     | 92/200 [01:44<01:54,  1.06s/it, auc=0.823, f1=0.689, tr=0.6858, val=0.6878]
Fold 4 [fast]:  46%|████▌     | 92/200 [01:46<01:54,  1.06s/it, auc=0.823, f1=0.689, tr=0.6854, val=0.6874]
Fold 4 [fast]:  46%|████▋     | 93/200 [01:46<02:23,  1.34s/it, auc=0.823, f1=0.689, tr=0.6854, val=0.6874]
Fold 4 [fast]:  46%|████▋     | 93/200 [01:47<02:23,  1.34s/it, auc=0.823, f1=0.689, tr=0.6850, val=0.6870]
Fold 4 [fast]:  47%|████▋     | 94/200 [01:47<02:12,  1.25s/it, auc=0.823, f1=0.689, tr=0.6850, val=0.6870]
Fold 4 [fast]:  47%|████▋     | 94/200 [01:48<02:12,  1.25s/it, auc=0.823, f1=0.689, tr=0.6846, val=0.6866]
Fold 4 [fast]:  48%|████▊     | 95/200 [01:48<02:05,  1.19s/it, auc=0.823, f1=0.689, tr=0.6846, val=0.6866]
Fold 4 [fast]:  48%|████▊     | 95/200 [01:49<02:05,  1.19s/it, auc=0.823, f1=0.689, tr=0.6842, val=0.6862]
Fold 4 [fast]:  48%|████▊     | 96/200 [01:49<01:59,  1.15s/it, auc=0.823, f1=0.689, tr=0.6842, val=0.6862]
Fold 4 [fast]:  48%|████▊     | 96/200 [01:50<01:59,  1.15s/it, auc=0.824, f1=0.689, tr=0.6838, val=0.6859]
Fold 4 [fast]:  48%|████▊     | 97/200 [01:50<01:59,  1.16s/it, auc=0.824, f1=0.689, tr=0.6838, val=0.6859]
Fold 4 [fast]:  48%|████▊     | 97/200 [01:51<01:59,  1.16s/it, auc=0.824, f1=0.689, tr=0.6835, val=0.6855]
Fold 4 [fast]:  49%|████▉     | 98/200 [01:51<01:55,  1.13s/it, auc=0.824, f1=0.689, tr=0.6835, val=0.6855]
Fold 4 [fast]:  49%|████▉     | 98/200 [01:53<01:55,  1.13s/it, auc=0.824, f1=0.689, tr=0.6831, val=0.6852]
Fold 4 [fast]:  50%|████▉     | 99/200 [01:53<01:54,  1.13s/it, auc=0.824, f1=0.689, tr=0.6831, val=0.6852]
Fold 4 [fast]:  50%|████▉     | 99/200 [01:54<01:54,  1.13s/it, auc=0.824, f1=0.689, tr=0.6828, val=0.6849]
Fold 4 [fast]:  50%|█████     | 100/200 [01:54<01:50,  1.10s/it, auc=0.824, f1=0.689, tr=0.6828, val=0.6849]
                                                                                                            

Fold 4 [fast]:  50%|█████     | 100/200 [01:54<01:50,  1.10s/it, auc=0.824, f1=0.689, tr=0.6828, val=0.6849]
Fold 4 [fast]:  50%|█████     | 100/200 [01:55<01:50,  1.10s/it, auc=0.824, f1=0.689, tr=0.6825, val=0.6845]
Fold 4 [fast]:  50%|█████     | 101/200 [01:55<01:47,  1.08s/it, auc=0.824, f1=0.689, tr=0.6825, val=0.6845]
Fold 4 [fast]:  50%|█████     | 101/200 [01:56<01:47,  1.08s/it, auc=0.824, f1=0.689, tr=0.6821, val=0.6842]
Fold 4 [fast]:  51%|█████     | 102/200 [01:56<01:45,  1.07s/it, auc=0.824, f1=0.689, tr=0.6821, val=0.6842]
Fold 4 [fast]:  51%|█████     | 102/200 [01:57<01:45,  1.07s/it, auc=0.825, f1=0.689, tr=0.6818, val=0.6839]
Fold 4 [fast]:  52%|█████▏    | 103/200 [01:57<01:43,  1.06s/it, auc=0.825, f1=0.689, tr=0.6818, val=0.6839]
Fold 4 [fast]:  52%|█████▏    | 103/200 [01:58<01:43,  1.06s/it, auc=0.825, f1=0.689, tr=0.6815, val=0.6836]
Fold 4 [fast]:  52%|█████▏    | 104/200 [01:58<01:41,  1.05s/it, auc=0.825, f1=0.689, tr=0.6815, val=0.6836]
Fold 4 [fast]:  52%|█████▏    | 104/200 [01:59<01:41,  1.05s/it, auc=0.825, f1=0.689, tr=0.6812, val=0.6833]
Fold 4 [fast]:  52%|█████▎    | 105/200 [01:59<01:40,  1.06s/it, auc=0.825, f1=0.689, tr=0.6812, val=0.6833]
Fold 4 [fast]:  52%|█████▎    | 105/200 [02:00<01:40,  1.06s/it, auc=0.825, f1=0.689, tr=0.6809, val=0.6830]
Fold 4 [fast]:  53%|█████▎    | 106/200 [02:00<01:38,  1.05s/it, auc=0.825, f1=0.689, tr=0.6809, val=0.6830]
Fold 4 [fast]:  53%|█████▎    | 106/200 [02:01<01:38,  1.05s/it, auc=0.825, f1=0.689, tr=0.6806, val=0.6828]
Fold 4 [fast]:  54%|█████▎    | 107/200 [02:01<01:37,  1.05s/it, auc=0.825, f1=0.689, tr=0.6806, val=0.6828]
Fold 4 [fast]:  54%|█████▎    | 107/200 [02:02<01:37,  1.05s/it, auc=0.825, f1=0.689, tr=0.6803, val=0.6825]
Fold 4 [fast]:  54%|█████▍    | 108/200 [02:02<01:38,  1.07s/it, auc=0.825, f1=0.689, tr=0.6803, val=0.6825]
Fold 4 [fast]:  54%|█████▍    | 108/200 [02:03<01:38,  1.07s/it, auc=0.825, f1=0.689, tr=0.6800, val=0.6822]
Fold 4 [fast]:  55%|█████▍    | 109/200 [02:03<01:39,  1.09s/it, auc=0.825, f1=0.689, tr=0.6800, val=0.6822]
Fold 4 [fast]:  55%|█████▍    | 109/200 [02:04<01:39,  1.09s/it, auc=0.825, f1=0.689, tr=0.6798, val=0.6819]
Fold 4 [fast]:  55%|█████▌    | 110/200 [02:04<01:42,  1.14s/it, auc=0.825, f1=0.689, tr=0.6798, val=0.6819]
                                                                                                            

Fold 4 [fast]:  55%|█████▌    | 110/200 [02:04<01:42,  1.14s/it, auc=0.825, f1=0.689, tr=0.6798, val=0.6819]
Fold 4 [fast]:  55%|█████▌    | 110/200 [02:06<01:42,  1.14s/it, auc=0.825, f1=0.689, tr=0.6795, val=0.6817]
Fold 4 [fast]:  56%|█████▌    | 111/200 [02:06<01:41,  1.15s/it, auc=0.825, f1=0.689, tr=0.6795, val=0.6817]
Fold 4 [fast]:  56%|█████▌    | 111/200 [02:07<01:41,  1.15s/it, auc=0.825, f1=0.689, tr=0.6792, val=0.6814]
Fold 4 [fast]:  56%|█████▌    | 112/200 [02:07<01:41,  1.15s/it, auc=0.825, f1=0.689, tr=0.6792, val=0.6814]
Fold 4 [fast]:  56%|█████▌    | 112/200 [02:08<01:41,  1.15s/it, auc=0.825, f1=0.689, tr=0.6790, val=0.6812]
Fold 4 [fast]:  56%|█████▋    | 113/200 [02:08<01:40,  1.16s/it, auc=0.825, f1=0.689, tr=0.6790, val=0.6812]
Fold 4 [fast]:  56%|█████▋    | 113/200 [02:09<01:40,  1.16s/it, auc=0.826, f1=0.689, tr=0.6787, val=0.6809]
Fold 4 [fast]:  57%|█████▋    | 114/200 [02:09<01:41,  1.18s/it, auc=0.826, f1=0.689, tr=0.6787, val=0.6809]
Fold 4 [fast]:  57%|█████▋    | 114/200 [02:10<01:41,  1.18s/it, auc=0.826, f1=0.689, tr=0.6785, val=0.6807]
Fold 4 [fast]:  57%|█████▊    | 115/200 [02:10<01:42,  1.21s/it, auc=0.826, f1=0.689, tr=0.6785, val=0.6807]
Fold 4 [fast]:  57%|█████▊    | 115/200 [02:12<01:42,  1.21s/it, auc=0.826, f1=0.689, tr=0.6782, val=0.6804]
Fold 4 [fast]:  58%|█████▊    | 116/200 [02:12<01:40,  1.19s/it, auc=0.826, f1=0.689, tr=0.6782, val=0.6804]
Fold 4 [fast]:  58%|█████▊    | 116/200 [02:13<01:40,  1.19s/it, auc=0.826, f1=0.689, tr=0.6780, val=0.6802]
Fold 4 [fast]:  58%|█████▊    | 117/200 [02:13<01:44,  1.26s/it, auc=0.826, f1=0.689, tr=0.6780, val=0.6802]
Fold 4 [fast]:  58%|█████▊    | 117/200 [02:14<01:44,  1.26s/it, auc=0.826, f1=0.689, tr=0.6777, val=0.6800]
Fold 4 [fast]:  59%|█████▉    | 118/200 [02:14<01:40,  1.23s/it, auc=0.826, f1=0.689, tr=0.6777, val=0.6800]
Fold 4 [fast]:  59%|█████▉    | 118/200 [02:15<01:40,  1.23s/it, auc=0.826, f1=0.689, tr=0.6775, val=0.6797]
Fold 4 [fast]:  60%|█████▉    | 119/200 [02:15<01:40,  1.24s/it, auc=0.826, f1=0.689, tr=0.6775, val=0.6797]
Fold 4 [fast]:  60%|█████▉    | 119/200 [02:17<01:40,  1.24s/it, auc=0.826, f1=0.689, tr=0.6772, val=0.6795]
Fold 4 [fast]:  60%|██████    | 120/200 [02:17<01:52,  1.40s/it, auc=0.826, f1=0.689, tr=0.6772, val=0.6795]
                                                                                                            

Fold 4 [fast]:  60%|██████    | 120/200 [02:17<01:52,  1.40s/it, auc=0.826, f1=0.689, tr=0.6772, val=0.6795]
Fold 4 [fast]:  60%|██████    | 120/200 [02:18<01:52,  1.40s/it, auc=0.826, f1=0.689, tr=0.6770, val=0.6793]
Fold 4 [fast]:  60%|██████    | 121/200 [02:18<01:42,  1.30s/it, auc=0.826, f1=0.689, tr=0.6770, val=0.6793]
Fold 4 [fast]:  60%|██████    | 121/200 [02:19<01:42,  1.30s/it, auc=0.826, f1=0.689, tr=0.6768, val=0.6790]
Fold 4 [fast]:  61%|██████    | 122/200 [02:19<01:39,  1.27s/it, auc=0.826, f1=0.689, tr=0.6768, val=0.6790]
Fold 4 [fast]:  61%|██████    | 122/200 [02:21<01:39,  1.27s/it, auc=0.826, f1=0.689, tr=0.6765, val=0.6788]
Fold 4 [fast]:  62%|██████▏   | 123/200 [02:21<01:33,  1.21s/it, auc=0.826, f1=0.689, tr=0.6765, val=0.6788]
Fold 4 [fast]:  62%|██████▏   | 123/200 [02:22<01:33,  1.21s/it, auc=0.826, f1=0.689, tr=0.6763, val=0.6786]
Fold 4 [fast]:  62%|██████▏   | 124/200 [02:22<01:29,  1.18s/it, auc=0.826, f1=0.689, tr=0.6763, val=0.6786]
Fold 4 [fast]:  62%|██████▏   | 124/200 [02:23<01:29,  1.18s/it, auc=0.827, f1=0.689, tr=0.6761, val=0.6784]
Fold 4 [fast]:  62%|██████▎   | 125/200 [02:23<01:26,  1.15s/it, auc=0.827, f1=0.689, tr=0.6761, val=0.6784]
Fold 4 [fast]:  62%|██████▎   | 125/200 [02:24<01:26,  1.15s/it, auc=0.827, f1=0.689, tr=0.6758, val=0.6782]
